 -19,-19,-20,-20,-21,-20,-20,-19,-18,-17,-16,-15,-14,-13,-13,-12,-11,-10,
  -9, -8, -7, -6, -5, -4, -3, -2, -2, -1,  1,  2,  2,  3,  4,  5,  6,  7,
   8,  9,  8,  7,  6,  5,  5,  4,  3,  2,  1, -1, -2, -2,-38,-37,-36,-36,
 -35,-34,-33,-33,-32,-31,-31,-30,-29,-29,-28,-27,-26,-26,-25,-24,-24,-23,
 -22,-21,-21,-20,-20,-19,-18,-18,-17,-17,-17,-16,-16,-16,-16,-16,-16,-16,
 -16,-16,-16,-16,-17,-17,-17,-18,-18,-19,-20,-20,-21,-21,-22,-21,-21,-21,
 -20,-20,-19,-19,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,
 -19,-19,-20,-20,-21,-21,-22,-21,-20,-19,-18,-17,-17,-16,-15,-14,-13,-12,
 -11,-10, -9, -8, -7, -6, -5, -5, -4, -3, -2, -1,  1,  1,  2,  3,  4,  5,
   6,  7,  8,  9,  8,  7,  6,  5,  4,  3,  2,  2,  1, -1, -2, -3,-38,-38,
 -37,-36,-36,-35,-34,-33,-33,-32,-31,-31,-30,-29,-29,-28,-27,-26,-26,-25,
 -24,-24,-23,-22,-22,-21,-20,-20,-19,-19,-18,-18,-18,-17,-17,-17,-17,-17,
 -17,-17,-17,-17,-17,-17,-18,-18,-18,-19,-19,-20,-20,-21,-22,-22,-23,-22,
 -22,-21,-21,-21,-20,-20,-19,-19,-19,-19,-19,-19,-19,-19,-19,-19,-19,-19,
 -19,-19,-20,-20,-21,-21,-21,-22,-22,-21,-21,-20,-19,-18,-17,-16,-15,-14,
 -13,-12,-11,-10, -9, -8, -8, -7, -6, -5, -4, -3, -2, -1, -1,  1,  2,  3,
   4,  5,  6,  7,  8,  8,  8,  7,  6,  5,  4,  3,  2,  1,  1, -1, -2, -3,
 -39,-38,-38,-37,-36,-36,-35,-34,-33,-33,-32,-31,-31,-30,-29,-29,-28,-27,
 -26,-26,-25,-24,-24,-23,-22,-22,-21,-21,-20,-20,-19,-19,-18,-18,-18,-18,
 -18,-18,-18,-18,-18,-18,-18,-18,-18,-19,-19,-20,-20,-21,-21,-22,-22,-23,
 -24,-23,-23,-22,-22,-21,-21,-21,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,
 -20,-20,-20,-20,-21,-21,-21,-22,-22,-23,-23,-22,-21,-20,-19,-18,-17,-16,
 -15,-14,-13,-13,-12,-11,-10, -9, -8, -7, -6, -5, -4, -3, -2, -2, -1,  1,
   2,  3,  4,  5,  6,  7,  8,  8,  7,  6,  5,  5,  4,  3,  2,  1, -1, -1,
  -2, -3,-40,-39,-38,-38,-37,-36,-36,-35,-34,-33,-33,-32,-31,-31,-30,-29,
 -29,-28,-27,-26,-26,-25,-24,-24,-23,-23,-22,-21,-21,-21,-20,-20,-19,-19,
 -19,-19,-19,-19,-19,-19,-19,-19,-19,-19,-19,-20,-20,-21,-21,-21,-22,-23,
 -23,-24,-24,-24,-24,-23,-23,-22,-22,-22,-21,-21,-21,-21,-21,-21,-21,-21,
 -21,-21,-21,-21,-21,-21,-22,-22,-22,-23,-23,-24,-23,-22,-21,-20,-19,-18,
 -18,-17,-16,-15,-14,-13,-12,-11,-10, -9, -8, -7, -6, -5, -5, -4, -3, -2,
  -1,  1,  2,  3,  4,  5,  6,  7,  8,  8,  7,  6,  5,  4,  3,  2,  2,  1,
  -1, -2, -2, -3,-41,-40,-39,-38,-38,-37,-36,-36,-35,-34,-33,-33,-32,-31,
 -31,-30,-29,-29,-28,-27,-26,-26,-25,-25,-24,-23,-23,-22,-22,-21,-21,-21,
 -20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-21,-21,-21,-22,-22,
 -23,-23,-24,-25,-25,-25,-25,-24,-24,-23,-23,-23,-22,-22,-22,-22,-22,-22,
 -22,-22,-22,-22,-22,-22,-22,-22,-23,-23,-23,-24,-24,-25,-24,-23,-22,-21,
 -20,-19,-18,-17,-16,-15,-14,-13,-12,-11,-10, -9, -8, -8, -7, -6, -5, -4,
  -3, -2, -1,  1,  2,  3,  4,  5,  5,  6,  7,  8,  7,  6,  5,  4,  3,  2,
   1,  1, -1, -2, -3, -4,-41,-41,-40,-39,-38,-38,-37,-36,-36,-35,-34,-33,
 -33,-32,-31,-31,-30,-29,-29,-28,-27,-27,-26,-25,-25,-24,-24,-23,-23,-22,
 -22,-22,-21,-21,-21,-21,-21,-21,-21,-21,-21,-21,-21,-21,-21,-22,-22,-22,
 -23,-23,-24,-24,-25,-25,-26,-26,-25,-25,-25,-24,-24,-24,-23,-23,-23,-23,
 -23,-23,-23,-23,-23,-23,-23,-23,-23,-23,-24,-24,-24,-25,-25,-25,-24,-23,
 -22,-21,-20,-19,-18,-17,-16,-15,-14,-13,-13,-12,-11,-10, -9, -8, -7, -6,
  -5, -4, -3, -2, -1,  1,  2,  2,  3,  4,  5,  6,  7,  7,  6,  5,  5,  4,
   3,  2,  1, -1, -1, -2, -3, -4,-42,-41,-41,-40,-39,-38,-38,-37,-36,-36,
 -35,-34,-33,-33,-32,-31,-31,-30,-29,-29,-28,-27,-27,-26,-26,-25,-25,-24,
 -24,-23,-23,-23,-22,-22,-22,-22,-22,-22,-22,-22,-22,-22,-22,-22,-22,-23,
 -23,-23,-24,-24,-25,-25,-26,-26,-27,-27,-26,-26,-26,-25,-25,-25,-24,-24,
 -24,-24,-24,-24,-24,-24,-24,-24,-24,-24,-24,-24,-25,-25,-25,-26,-26,-25,
 -24,-23,-22,-21,-20,-19,-18,-18,-17,-16,-15,-14,-13,-12,-11,-10, -9, -8,
  -7, -6, -5, -4, -3, -2, -1,  1,  1,  2,  3,  4,  5,  6,  7,  7,  6,  5,
   4,  3,  2,  2,  1, -1, -2, -2, -3, -4,-43,-42,-41,-41,-40,-39,-38,-38,
 -37,-36,-36,-35,-34,-33,-33,-32,-31,-31,-30,-29,-29,-28,-28,-27,-26,-26,
 -25,-25,-25,-24,-24,-24,-23,-23,-23,-23,-23,-23,-23,-23,-23,-23,-23,-23,
 -23,-24,-24,-24,-25,-25,-25,-26,-26,-27,-28,-28,-27,-27,-26,-26,-26,-25,
 -25,-25,-25,-25,-25,-25,-25,-25,-25,-25,-25,-25,-25,-25,-25,-26,-26,-26,
 -26,-25,-25,-24,-23,-22,-21,-20,-19,-18,-17,-16,-15,-14,-13,-12,-11,-10,
  -9, -8, -7, -6, -5, -4, -3, -2, -1, -1,  1,  2,  3,  4,  5,  6,  7,  7,
   6,  5,  4,  3,  2,  1,  1, -1, -2, -3, -4, -5,-43,-43,-42,-41,-41,-40,
 -39,-38,-38,-37,-36,-36,-35,-34,-33,-33,-32,-31,-31,-30,-30,-29,-28,-28,
 -27,-27,-26,-26,-26,-25,-25,-25,-24,-24,-24,-24,-24,-24,-24,-24,-24,-24,
 -24,-24,-24,-25,-25,-25,-26,-26,-26,-27,-27,-28,-28,-29,-28,-28,-27,-27,
 -27,-26,-26,-26,-26,-26,-26,-26,-26,-26,-26,-26,-26,-26,-26,-26,-26,-27,
 -27,-27,-27,-26,-25,-24,-23,-22,-21,-20,-19,-18,-17,-16,-15,-14,-13,-12,
 -11,-10, -9, -8, -7, -6, -5, -4, -3, -2, -2, -1,  1,  2,  3,  4,  5,  6,
   7,  6,  5,  5,  4,  3,  2,  1, -1, -1, -2, -3, -4, -5,-44,-43,-43,-42,
 -41,-41,-40,-39,-38,-38,-37,-36,-36,-35,-34,-33,-33,-32,-32,-31,-30,-30,
 -29,-29,-28,-28,-27,-27,-26,-26,-26,-25,-25,-25,-25,-25,-25,-25,-25,-25,
 -25,-25,-25,-25,-25,-25,-26,-26,-26,-27,-27,-28,-28,-29,-29,-29,-29,-29,
 -28,-28,-28,-27,-27,-27,-27,-27,-27,-27,-27,-27,-27,-27,-27,-27,-27,-27,
 -27,-28,-28,-28,-27,-26,-25,-24,-23,-22,-21,-20,-19,-18,-17,-16,-15,-14,
 -13,-12,-11,-10, -9, -8, -7, -6, -5, -5, -4, -3, -2, -1,  1,  2,  3,  4,
   5,  6,  7,  6,  5,  4,  3,  2,  2,  1, -1, -2, -2, -3, -4, -5,-45,-44,
 -43,-43,-42,-41,-41,-40,-39,-38,-38,-37,-36,-36,-35,-34,-34,-33,-32,-32,
 -31,-31,-30,-30,-29,-29,-28,-28,-27,-27,-27,-26,-26,-26,-26,-26,-26,-26,
 -26,-26,-26,-26,-26,-26,-26,-26,-27,-27,-27,-28,-28,-29,-29,-30,-30,-30,
 -30,-30,-29,-29,-29,-28,-28,-28,-28,-28,-28,-28,-28,-28,-28,-28,-28,-28,
 -28,-28,-28,-29,-29,-28,-27,-26,-25,-24,-23,-22,-21,-20,-19,-18,-17,-16,
 -15,-14,-13,-12,-11,-10, -9, -8, -8, -7, -6, -5, -4, -3, -2, -1,  1,  2,
   3,  4,  5,  6,  6,  5,  5,  4,  3,  2,  1,  1, -1, -2, -3, -4, -5, -5,
 -45,-45,-44,-43,-43,-42,-41,-41,-40,-39,-38,-38,-37,-36,-36,-35,-34,-34,
 -33,-33,-32,-31,-31,-30,-30,-29,-29,-29,-28,-28,-28,-27,-27,-27,-27,-27,
 -27,-27,-27,-27,-27,-27,-27,-27,-27,-27,-28,-28,-28,-29,-29,-29,-30,-30,
 -31,-31,-31,-31,-30,-30,-30,-29,-29,-29,-29,-29,-29,-29,-29,-29,-29,-29,
 -29,-29,-29,-29,-29,-30,-29,-28,-27,-26,-25,-24,-23,-22,-21,-20,-19,-18,
 -17,-16,-15,-14,-13,-13,-12,-11,-10, -9, -8, -7, -6, -5, -4, -3, -2, -1,
   1,  2,  3,  4,  5,  6,  6,  5,  4,  3,  2,  2,  1, -1, -1, -2, -3, -4,
  -5, -6,-46,-45,-45,-44,-43,-43,-42,-41,-41,-40,-39,-38,-38,-37,-36,-36,
 -35,-35,-34,-33,-33,-32,-32,-31,-31,-30,-30,-30,-29,-29,-29,-28,-28,-28,
 -28,-28,-28,-28,-28,-28,-28,-28,-28,-28,-28,-28,-29,-29,-29,-30,-30,-30,
 -31,-31,-32,-32,-32,-31,-31,-31,-31,-30,-30,-30,-30,-30,-30,-30,-30,-30,
 -30,-30,-30,-30,-30,-30,-30,-30,-29,-28,-27,-26,-25,-24,-23,-22,-21,-20,
 -19,-18,-17,-16,-15,-14,-13,-13,-12,-11,-10, -9, -8, -7, -6, -5, -4, -3,
  -2, -1,  1,  2,  3,  4,  5,  6,  5,  5,  4,  3,  2,  1,  1, -1, -2, -2,
  -3, -4, -5, -6,-47,-46,-45,-45,-44,-43,-43,-42,-41,-41,-40,-39,-38,-38,
 -37,-37,-36,-35,-35,-34,-34,-33,-33,-32,-32,-31,-31,-31,-30,-30,-30,-29,
 -29,-29,-29,-29,-29,-29,-29,-29,-29,-29,-29,-29,-29,-29,-30,-30,-30,-31,
 -31,-31,-32,-32,-33,-33,-33,-32,-32,-32,-32,-31,-31,-31,-31,-31,-31,-31,
 -31,-31,-31,-31,-31,-31,-31,-31,-31,-30,-29,-28,-27,-26,-25,-24,-23,-22,
 -21,-20,-19,-18,-17,-16,-15,-14,-13,-12,-11,-10, -9, -8, -8, -7, -6, -5,
  -4, -3, -2, -1,  1,  2,  3,  4,  5,  6,  5,  4,  3,  2,  2,  1, -1, -1,
  -2, -3, -4, -5, -5, -6,-48,-47,-46,-45,-45,-44,-43,-43,-42,-41,-41,-40,
 -39,-39,-38,-37,-37,-36,-36,-35,-34,-34,-34,-33,-33,-32,-32,-31,-31,-31,
 -31,-30,-30,-30,-30,-30,-30,-30,-30,-30,-30,-30,-30,-30,-30,-30,-31,-31,
 -31,-31,-32,-32,-33,-33,-34,-34,-34,-33,-33,-33,-32,-32,-32,-32,-32,-32,
 -32,-32,-32,-32,-32,-32,-32,-32,-32,-32,-31,-30,-29,-28,-27,-26,-25,-24,
 -23,-22,-21,-20,-19,-18,-17,-16,-15,-14,-13,-12,-11,-10, -9, -8, -7, -6,
  -5, -5, -4, -3, -2, -1,  1,  2,  3,  4,  5,  5,  5,  4,  3,  2,  1,  1,
  -1, -2, -2, -3, -4, -5, -6, -7,-48,-48,-47,-46,-45,-45,-44,-43,-43,-42,
 -41,-41,-40,-39,-39,-38,-38,-37,-36,-36,-35,-35,-34,-34,-34,-33,-33,-32,
 -32,-32,-32,-31,-31,-31,-31,-31,-31,-31,-31,-31,-31,-31,-31,-31,-31,-31,
 -32,-32,-32,-32,-33,-33,-34,-34,-34,-35,-35,-34,-34,-34,-33,-33,-33,-33,
 -33,-33,-33,-33,-33,-33,-33,-33,-33,-33,-32,-31,-30,-29,-28,-27,-26,-25,
 -25,-24,-23,-22,-21,-20,-19,-18,-17,-16,-15,-14,-13,-12,-11,-10, -9, -8,
  -7, -6, -5, -4, -3, -2, -2, -1,  1,  2,  3,  4,  5,  5,  4,  3,  2,  2,
   1, -1, -1, -2, -3, -4, -5, -5, -6, -7,-49,-48,-48,-47,-46,-45,-45,-44,
 -43,-43,-42,-41,-41,-40,-40,-39,-38,-38,-37,-37,-36,-36,-35,-35,-34,-34,
 -34,-33,-33,-33,-32,-32,-32,-32,-32,-32,-32,-32,-32,-32,-32,-32,-32,-32,
 -32,-32,-32,-33,-33,-33,-34,-34,-34,-35,-35,-36,-36,-35,-35,-35,-34,-34,
 -34,-34,-34,-34,-34,-34,-34,-34,-34,-34,-34,-33,-32,-31,-30,-29,-28,-27,
 -26,-25,-24,-23,-22,-21,-20,-19,-18,-18,-17,-16,-15,-14,-13,-12,-11,-10,
  -9, -8, -7, -6, -5, -4, -3, -2, -1, -1,  1,  2,  3,  4,  5,  5,  4,  3,
   2,  1,  1, -1, -2, -2, -3, -4, -5, -6, -7, -8,-50,-49,-48,-48,-47,-46,
 -45,-45,-44,-43,-43,-42,-42,-41,-40,-40,-39,-39,-38,-38,-37,-37,-36,-36,
 -35,-35,-35,-34,-34,-34,-33,-33,-33,-33,-33,-33,-33,-33,-33,-33,-33,-33,
 -33,-33,-33,-33,-33,-34,-34,-34,-35,-35,-35,-36,-36,-37,-37,-36,-36,-36,
 -35,-35,-35,-35,-35,-35,-35,-35,-35,-35,-35,-34,-33,-32,-31,-31,-30,-29,
 -28,-27,-26,-25,-24,-23,-22,-21,-20,-19,-18,-17,-16,-15,-14,-13,-13,-12,
 -11,-10, -9, -8, -7, -6, -5, -4, -3, -2, -1,  1,  1,  2,  3,  4,  5,  4,
   3,  2,  2,  1, -1, -1, -2, -3, -4, -5, -5, -6, -7, -8,-50,-50,-49,-48,
 -48,-47,-46,-46,-45,-44,-44,-43,-42,-42,-41,-41,-40,-39,-39,-38,-38,-38,
 -37,-37,-36,-36,-36,-35,-35,-35,-34,-34,-34,-34,-34,-34,-34,-34,-34,-34,
 -34,-34,-34,-34,-34,-34,-34,-35,-35,-35,-36,-36,-36,-37,-37,-38,-37,-37,
 -37,-37,-36,-36,-36,-36,-36,-36,-36,-36,-36,-35,-34,-33,-33,-32,-31,-30,
 -29,-28,-27,-26,-26,-25,-24,-23,-22,-21,-20,-19,-18,-17,-16,-15,-14,-13,
 -12,-11,-10, -9, -8, -8, -7, -6, -5, -4, -3, -2, -1,  1,  2,  2,  3,  4,
   4,  3,  2,  2,  1,  1, -1, -2, -2, -3, -4, -5, -6, -7, -8, -8,-51,-50,
 -50,-49,-48,-48,-47,-46,-46,-45,-44,-44,-43,-43,-42,-41,-41,-40,-40,-39,
 -39,-38,-38,-38,-37,-37,-37,-36,-36,-36,-35,-35,-35,-35,-35,-35,-35,-35,
 -35,-35,-35,-35,-35,-35,-35,-35,-35,-36,-36,-36,-37,-37,-37,-38,-38,-38,
 -38,-38,-38,-38,-37,-37,-37,-37,-37,-37,-37,-36,-35,-34,-34,-33,-32,-31,
 -30,-30,-29,-28,-27,-26,-25,-24,-23,-22,-21,-21,-20,-19,-18,-17,-16,-15,
 -14,-13,-12,-11,-10, -9, -8, -7, -6, -5, -5, -4, -3, -2, -1,  1,  2,  3,
   4,  5,  4,  3,  2,  1,  1, -1, -1, -2, -3, -4, -5, -5, -6, -7, -8, -9,
 -52,-51,-50,-50,-49,-48,-48,-47,-46,-46,-45,-45,-44,-43,-43,-42,-42,-41,
 -41,-40,-40,-39,-39,-39,-38,-38,-37,-37,-37,-37,-36,-36,-36,-36,-36,-36,
 -36,-36,-36,-36,-36,-36,-36,-36,-36,-36,-36,-37,-37,-37,-37,-38,-38,-39,
 -39,-39,-39,-39,-39,-39,-38,-38,-38,-38,-38,-38,-37,-36,-35,-34,-33,-32,
 -31,-31,-30,-29,-28,-27,-26,-26,-25,-24,-23,-22,-21,-20,-19,-18,-17,-17,
 -16,-15,-14,-13,-12,-11,-10, -9, -8, -7, -6, -5, -4, -3, -2, -2, -1,  1,
   2,  3,  4,  4,  3,  2,  2,  1, -1, -1, -2, -2, -3, -4, -5, -6, -7, -8,
  -8, -9,-53,-52,-51,-50,-50,-49,-48,-48,-47,-47,-46,-45,-45,-44,-44,-43,
 -43,-42,-42,-41,-41,-40,-40,-39,-39,-39,-38,-38,-38,-38,-37,-37,-37,-37,
 -37,-37,-37,-37,-37,-37,-37,-37,-37,-37,-37,-37,-37,-38,-38,-38,-38,-39,
 -39,-39,-40,-40,-40,-40,-40,-40,-39,-39,-39,-39,-38,-37,-36,-35,-34,-34,
 -33,-32,-31,-30,-29,-28,-28,-27,-26,-25,-24,-23,-23,-22,-21,-20,-19,-18,
 -17,-16,-15,-14,-13,-13,-12,-11,-10, -9, -8, -7, -6, -5, -4, -3, -2, -1,
  -1,  1,  2,  3,  4,  4,  3,  2,  1,  1, -1, -2, -2, -3, -4, -5, -5, -6,
  -7, -8, -9,-10,-53,-53,-52,-51,-50,-50,-49,-49,-48,-47,-47,-46,-46,-45,
 -44,-44,-43,-43,-42,-42,-42,-41,-41,-40,-40,-40,-39,-39,-39,-39,-38,-38,
 -38,-38,-38,-38,-38,-38,-38,-38,-38,-38,-38,-38,-38,-38,-38,-39,-39,-39,
 -39,-40,-40,-40,-41,-41,-41,-41,-41,-41,-40,-40,-39,-38,-38,-37,-36,-35,
 -34,-33,-32,-31,-30,-30,-29,-28,-27,-26,-25,-25,-24,-23,-22,-21,-20,-19,
 -18,-18,-17,-16,-15,-14,-13,-12,-11,-10, -9, -8, -8, -7, -6, -5, -4, -3,
  -2, -1,  1,  1,  2,  3,  4,  3,  2,  2,  1, -1, -1, -2, -3, -4, -5, -5,
  -6, -7, -8, -8, -9,-10,-54,-53,-53,-52,-51,-51,-50,-49,-49,-48,-48,-47,
 -46,-46,-45,-45,-44,-44,-43,-43,-42,-42,-42,-41,-41,-41,-40,-40,-40,-40,
 -39,-39,-39,-39,-39,-39,-39,-39,-39,-39,-39,-39,-39,-39,-39,-39,-39,-40,
 -40,-40,-40,-41,-41,-41,-42,-42,-42,-42,-42,-41,-41,-40,-39,-38,-37,-36,
 -35,-34,-34,-33,-32,-31,-30,-29,-28,-27,-26,-26,-25,-24,-23,-22,-21,-21,
 -20,-19,-18,-17,-16,-15,-14,-13,-13,-12,-11,-10, -9, -8, -7, -6, -5, -5,
  -4, -3, -2, -1,  1,  2,  2,  3,  3,  2,  2,  1,  1, -1, -2, -2, -3, -4,
  -5, -6, -7, -7, -8, -9,-10,-11,-55,-54,-53,-53,-52,-51,-51,-50,-50,-49,
 -48,-48,-47,-47,-46,-46,-45,-45,-44,-44,-43,-43,-43,-42,-42,-42,-41,-41,
 -41,-41,-40,-40,-40,-40,-40,-40,-40,-40,-40,-40,-40,-40,-40,-40,-40,-40,
 -40,-41,-41,-41,-41,-42,-42,-42,-43,-43,-43,-43,-42,-41,-40,-39,-39,-38,
 -37,-36,-35,-34,-33,-32,-31,-30,-29,-29,-28,-27,-26,-25,-24,-23,-23,-22,
 -21,-20,-19,-18,-18,-17,-16,-15,-14,-13,-12,-11,-10, -9, -8, -8, -7, -6,
  -5, -4, -3, -2, -2, -1,  1,  2,  3,  4,  3,  2,  1,  1, -1, -1, -2, -3,
  -4, -5, -5, -6, -7, -8, -9,-10,-10,-11,-55,-55,-54,-53,-53,-52,-52,-51,
 -50,-50,-49,-49,-48,-48,-47,-47,-46,-46,-45,-45,-44,-44,-44,-43,-43,-43,
 -42,-42,-42,-41,-41,-41,-41,-41,-41,-41,-41,-41,-41,-41,-41,-41,-41,-41,
 -41,-41,-41,-41,-42,-42,-42,-43,-43,-43,-44,-44,-44,-43,-42,-41,-40,-39,
 -38,-37,-36,-35,-34,-34,-33,-32,-31,-30,-29,-28,-27,-26,-25,-25,-24,-23,
 -22,-21,-20,-20,-19,-18,-17,-16,-15,-15,-14,-13,-12,-11,-10, -9, -8, -7,
  -6, -5, -5, -4, -3, -2, -1, -1,  1,  2,  3,  3,  2,  2,  1, -1, -1, -2,
  -2, -3, -4, -5, -6, -7, -8, -8, -9,-10,-11,-12,-56,-55,-55,-54,-54,-53,
 -52,-52,-51,-51,-50,-49,-49,-48,-48,-47,-47,-46,-46,-46,-45,-45,-44,-44,
 -44,-43,-43,-43,-43,-42,-42,-42,-42,-42,-42,-42,-42,-42,-42,-42,-42,-42,
 -42,-42,-42,-42,-42,-42,-43,-43,-43,-43,-44,-44,-44,-44,-43,-43,-42,-41,
 -40,-39,-38,-37,-36,-35,-34,-33,-32,-31,-30,-29,-29,-28,-27,-26,-25,-24,
 -23,-22,-21,-21,-20,-19,-18,-17,-17,-16,-15,-14,-13,-12,-12,-11,-10, -9,
  -8, -7, -6, -5, -4, -3, -2, -2, -1,  1,  1,  2,  3,  2,  2,  1,  1, -1,
  -2, -2, -3, -4, -5, -5, -6, -7, -8, -9,-10,-11,-12,-12,-57,-56,-56,-55,
 -54,-54,-53,-53,-52,-51,-51,-50,-50,-49,-49,-48,-48,-47,-47,-47,-46,-46,
 -45,-45,-45,-44,-44,-44,-44,-43,-43,-43,-43,-43,-43,-43,-43,-43,-43,-43,
 -43,-43,-43,-43,-43,-43,-43,-43,-44,-44,-44,-44,-45,-45,-45,-44,-43,-42,
 -41,-40,-39,-38,-37,-37,-36,-35,-34,-33,-32,-31,-30,-29,-28,-27,-26,-25,
 -25,-24,-23,-22,-21,-20,-19,-18,-18,-17,-16,-15,-14,-13,-13,-12,-11,-10,
  -9, -8, -8, -7, -6, -5, -4, -3, -2, -1, -1,  1,  2,  2,  2,  2,  1,  1,
  -1, -1, -2, -3, -4, -5, -5, -6, -7, -8, -8, -9,-10,-11,-12,-13,-58,-57,
 -56,-56,-55,-55,-54,-53,-53,-52,-52,-51,-51,-50,-50,-49,-49,-48,-48,-47,
 -47,-47,-46,-46,-46,-45,-45,-45,-45,-44,-44,-44,-44,-44,-44,-44,-44,-44,
 -44,-44,-44,-44,-44,-44,-44,-44,-44,-44,-45,-45,-45,-45,-46,-46,-45,-44,
 -43,-42,-41,-40,-39,-38,-37,-36,-35,-34,-33,-32,-31,-31,-30,-29,-28,-27,
 -26,-25,-24,-23,-22,-21,-21,-20,-19,-18,-17,-16,-15,-15,-14,-13,-12,-11,
 -10,-10, -9, -8, -7, -6, -5, -5, -4, -3, -2, -1,  1,  1,  2,  2,  2,  1,
   1, -1, -1, -2, -2, -3, -4, -5, -6, -7, -7, -8, -9,-10,-11,-12,-13,-13,
 -58,-58,-57,-57,-56,-55,-55,-54,-54,-53,-53,-52,-51,-51,-51,-50,-50,-49,
 -49,-48,-48,-48,-47,-47,-47,-46,-46,-46,-46,-45,-45,-45,-45,-45,-45,-45,
 -45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-46,-46,-46,-46,-47,-46,
 -45,-44,-43,-42,-41,-40,-39,-38,-37,-36,-35,-34,-33,-32,-31,-30,-29,-28,
 -27,-26,-26,-25,-24,-23,-22,-21,-20,-19,-18,-17,-17,-16,-15,-14,-13,-12,
 -12,-11,-10, -9, -8, -7, -7, -6, -5, -4, -3, -2, -2, -1,  1,  2,  2,  2,
   1,  1, -1, -1, -2, -2, -3, -4, -5, -5, -6, -7, -8, -9,-10,-10,-11,-12,
 -13,-14,-59,-59,-58,-57,-57,-56,-56,-55,-54,-54,-53,-53,-52,-52,-51,-51,
 -50,-50,-50,-49,-49,-49,-48,-48,-48,-47,-47,-47,-47,-46,-46,-46,-46,-46,
 -46,-46,-46,-46,-46,-46,-46,-46,-46,-46,-46,-46,-46,-46,-47,-47,-47,-47,
 -46,-45,-44,-43,-42,-41,-41,-40,-39,-38,-37,-36,-35,-34,-33,-32,-31,-30,
 -29,-28,-27,-26,-25,-24,-23,-22,-21,-21,-20,-19,-18,-17,-16,-15,-14,-13,
 -13,-12,-11,-10, -9, -8, -8, -7, -6, -5, -5, -4, -3, -2, -1, -1,  1,  2,
   2,  2,  1, -1, -1, -2, -2, -3, -4, -5, -5, -6, -7, -8, -8, -9,-10,-11,
 -12,-13,-13,-14,-60,-59,-59,-58,-58,-57,-56,-56,-55,-55,-54,-54,-53,-53,
 -52,-52,-51,-51,-51,-50,-50,-49,-49,-49,-49,-48,-48,-48,-48,-47,-47,-47,
 -47,-47,-47,-47,-47,-47,-47,-47,-47,-47,-47,-47,-47,-47,-47,-47,-48,-48,
 -48,-47,-46,-45,-44,-43,-42,-41,-40,-39,-38,-37,-36,-35,-34,-33,-32,-32,
 -31,-30,-29,-28,-27,-26,-25,-24,-23,-22,-21,-20,-19,-18,-17,-17,-16,-15,
 -14,-13,-12,-11,-10,-10, -9, -8, -7, -6, -5, -5, -4, -3, -2, -2, -1,  1,
   1,  2,  2,  1,  1, -1, -2, -2, -3, -4, -5, -5, -6, -7, -7, -8, -9,-10,
 -11,-12,-12,-13,-14,-15,-61,-60,-60,-59,-58,-58,-57,-57,-56,-56,-55,-55,
 -54,-54,-53,-53,-52,-52,-52,-51,-51,-50,-50,-50,-50,-49,-49,-49,-49,-48,
 -48,-48,-48,-48,-48,-48,-48,-48,-48,-48,-48,-48,-48,-48,-48,-48,-48,-48,
 -49,-49,-48,-47,-46,-45,-44,-43,-42,-41,-40,-39,-38,-37,-36,-35,-34,-33,
 -32,-31,-30,-29,-28,-27,-26,-25,-25,-24,-23,-22,-21,-20,-19,-18,-17,-16,
 -15,-14,-13,-13,-12,-11,-10, -9, -8, -7, -7, -6, -5, -4, -3, -2, -2, -1,
  -1,  1,  2,  2,  1,  1, -1, -1, -2, -3, -4, -5, -5, -6, -7, -7, -8, -9,
 -10,-10,-11,-12,-13,-14,-15,-15,-62,-61,-60,-60,-59,-59,-58,-57,-57,-56,
 -56,-55,-55,-55,-54,-54,-53,-53,-52,-52,-52,-51,-51,-51,-50,-50,-50,-50,
 -50,-49,-49,-49,-49,-49,-49,-49,-49,-49,-49,-49,-49,-49,-49,-49,-49,-49,
 -49,-49,-50,-49,-48,-47,-46,-45,-44,-43,-42,-41,-40,-39,-38,-37,-36,-35,
 -34,-33,-32,-31,-30,-29,-28,-27,-26,-25,-24,-23,-22,-21,-20,-19,-18,-18,
 -17,-16,-15,-14,-13,-12,-11,-10, -9, -8, -8, -7, -6, -5, -5, -4, -3, -2,
  -1, -1,  1,  1,  2,  1,  1, -1, -1, -2, -2, -3, -4, -5, -6, -7, -7, -8,
  -9, -9,-10,-11,-12,-13,-13,-14,-15,-16,-62,-62,-61,-61,-60,-59,-59,-58,
 -58,-57,-57,-56,-56,-55,-55,-55,-54,-54,-53,-53,-53,-52,-52,-52,-51,-51,
 -51,-51,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,
 -50,-50,-50,-50,-50,-49,-48,-47,-46,-45,-44,-43,-42,-41,-40,-39,-38,-37,
 -36,-35,-34,-33,-32,-31,-30,-29,-28,-27,-26,-25,-24,-23,-22,-21,-20,-19,
 -18,-17,-16,-15,-14,-13,-13,-12,-11,-10, -9, -8, -7, -6, -5, -5, -4, -3,
